Sample,Concentration,Concentration_predicted,Concentration_observed,MassConcentration,MassConcentration_predicted,MassConcentration_observed,LON,LAT,SedDryBulkDensity,Depth,Dist_Land,WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444,WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222,WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222,WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222,WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_,WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_,SED_D50,perc_MUD,PC1,PC2,Type,outlier_excl
20170426_G71,237.33531325670353,237.33531325670353,,97.31342422692659,97.31342422692659,,10.01915,54.6754333333333,1551.1422625,4.77,380.2523891812114,290.444444444444,306.25,7,327.0,48,303.454545454545,436.6,0.2,0.5856845735816664,-0.3831645907066598,predicted,
20170426_G72,392.18600190427634,392.18600190427634,,176.89009017471957,176.89009017471957,,10.0200166666667,54.6756166666667,1201.93861118,3.52,439.0961619959469,294.75,306.25,8,334.125,47,298.633333333333,161.5,36.1,0.24616543443418049,0.04552188959838125,predicted,
20170426_G73,253.91025399989294,253.91025399989294,,105.45208373561849,105.45208373561849,,10.0257833333333,54.67465,1473.9045729200002,4.52,286.37170381510526,285.888888888889,366.5,3,342.333333333333,42,313.939393939394,227.0,6.2,0.5717477957015853,0.0779273365209089,predicted,
20170426_G74,230.20554440025967,230.20554440025967,,93.8451797455698,93.8451797455698,,10.027,54.6739833333333,1477.7194356,6.86,182.41122849977629,297.0,294.75,6,338.2,52,312.282051282051,691.8,8.4,0.3933597506682519,-0.24959036443329355,predicted,
20170426_G76,380.8503881465406,380.8503881465406,,170.82373153187956,170.82373153187956,,10.03215,54.67275,1503.99768446,6.31,66.4217006464238,281.333333333333,144.0,5,235.666666666667,58,294.953488372093,232.0,5.7,0.567513264634199,0.08456010026242583,predicted,
20170427_G79,351.1551170813231,351.1551170813231,,155.0962610318936,155.0962610318936,,9.9767,54.67655,1263.99355156,3.69,284.972653238732,246.066666666667,247.0,30,284.176470588235,197,279.775,98.43,31.1,0.0426998660882967,0.40342042233928077,predicted,
20170427_G80,406.94431737618584,406.94431737618584,,184.83803608240964,184.83803608240964,,9.9837,54.6749833333333,1431.66595286,2.01,408.43829340731247,221.941176470588,217.142857142857,26,227.5,166,286.397260273973,145.0,13.1,0.26997905600765054,0.4187086507716285,predicted,
20170427_G81,380.3491470297936,380.3491470297936,,170.5562707007148,170.5562707007148,,9.99175,54.6723833333333,1195.31465776,2.57,298.1386026038953,232.538461538462,254.285714285714,23,291.4375,251,280.231578947368,76.94,39.1,-0.046352525967179155,0.36118030289089387,predicted,
20170427_G82,298.17205699445935,298.17205699445935,,127.66956634914138,127.66956634914138,,9.99231666666667,54.6765666666667,1529.85519616,3.2,606.8468255653471,242.615384615385,269.4,12,266.923076923077,140,293.986111111111,257.4,2.9,0.6123877439860324,0.01863719540233337,predicted,
20170427_G83,315.11370363866934,315.11370363866934,,136.34618732341423,136.34618732341423,,9.9916,54.6795166666667,1356.66126236,3.8,299.5943907861109,256.333333333333,249.8,10,267.0,70,330.888888888889,133.4,20.2,0.25745592492265584,0.3604614437365066,predicted,
20170427_G84,270.2164134037398,270.2164134037398,,113.55786717720166,113.55786717720166,,9.99008333333333,54.6795166666667,1199.75512802,3.07,329.2300873514695,264.333333333333,255.8,11,270.111111111111,66,326.515151515152,82.66,38.5,0.008762117075534372,0.3501548995137511,predicted,
20170427_G86,326.92541121711616,326.92541121711616,,142.44842581645833,142.44842581645833,,9.9836,54.6829333333333,1423.54479424,1.71,269.6577443622276,298.666666666667,337.333333333333,6,319.0,49,311.285714285714,158.4,13.6,0.32554787896681747,0.3544352243830978,predicted,
20170427_G87,1225.3985198680798,1225.3985198680798,,686.1183097876186,686.1183097876186,,9.98481666666667,54.68405,824.3414977545945,2.76,205.12225568784802,283.5,352.0,5,321.666666666667,35,304.235294117647,31.352038931576146,78.39373614507964,-0.22593526738688702,-0.027030000000000005,predicted,
20170427_G88,660.0955000480499,660.0955000480499,,328.6508454509569,328.6508454509569,,9.98543333333333,54.6888833333333,905.85571546,2.34,387.56244148374356,489.0,489.0,0,285.0,20,376.5,42.28,70.9,-0.22131534579374562,0.13246850493485976,predicted,
20170427_G89,232.47863254216935,232.47863254216935,,94.94873001622655,94.94873001622655,,9.98783333333333,54.6899333333333,1171.43965538,2.36,405.8783229881856,489.0,489.0,0,489.0,21,367.111111111111,74.29,40.4,-0.052052616541358954,0.3570474993693124,predicted,
20170427_G90,648.5586136850861,648.5586136850861,,321.82798955386124,321.82798955386124,,9.98811666666667,54.69025,929.3954104000002,2.41,412.65139940882943,489.0,489.0,0,489.0,21,367.0,41.44,67.2,-0.20968732440126345,0.15998146619467868,predicted,
20170427_G91,449.703587057518,449.703587057518,,208.1701186056605,208.1701186056605,,9.98855,54.6875166666667,953.57518028,2.48,149.87620517885432,489.0,489.0,0,277.0,36,371.875,43.69,64.6,-0.20159348194879376,0.17172355081856977,predicted,
20170427_G92,1159.3885222232586,1159.3885222232586,,642.371517902993,642.371517902993,,9.975,54.6805666666667,816.58620696,2.93,164.06328464316346,278.583333333333,301.6,12,286.125,81,322.794871794872,24.08,80.2,-0.26374123363142776,0.04705584823948657,predicted,
S32,4698.0,486.24522550560454,4698.0,11065.0,228.4478692734136,11065.0,9.98658333333333,54.68735,999.650613,2.1,206.61940735384053,434.0,489.0,0,295.0,33,378.875,49.46,61.0,0.19078334857972484,-0.17799592060423394,observed,True
S05,52.0,1442.6081952469242,52.0,56.0,833.1465048950173,56.0,9.62658333333333,54.5299,1514.36866736,1.4,36.98294966944822,49.6297968397291,33.0739030023095,927,54.9776315789474,3283,69.0796568627451,291.5,5.0,-0.5452275853508024,0.09236169639085534,observed,True
