Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
20170403_G63,,,,,,,,,,,,,7.51,9.84145,54.5934166666667,,,,"Bimodal, Very Poorly Sorted",Mud,Medium Silt,17.42,20.7,1.794,5.847,8.155,3.924,-0.325,2.452,6.938,1.972,0.325,2.452,8.35,4.137,-0.089,0.937,6.904,2.048,0.089,0.937,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,8.157,18.88,,6.939,5.728,,1.181,8.869,48.38,40.98,47.2,7.247,20.12,4.37,6.817,9.726,2.226,5.357,1.527,2.857,0.0,5.8,94.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,12.6,16.8,18.4,17.6,12.2,16.7,,10.427,,,,-0.31874934417362993,-0.1140737413360227
20170403_G64,,,,,,,,,,,,,3.39,9.84833333333333,54.5978666666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Coarse Silt,25.96,30.11,1.5,4.604,11.19,4.423,-0.391,2.346,6.482,2.145,0.391,2.346,11.68,4.668,-0.125,0.858,6.42,2.223,0.125,0.858,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,20.73,8.157,3.979,5.594,6.939,1.332,12.72,73.39,55.1,72.06,9.799,34.72,3.768,6.297,9.552,2.535,5.784,1.702,3.293,0.0,13.9,86.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,13.1,15.6,16.0,15.3,14.3,10.3,14.5,,8.1375,,,,-0.29717106074282773,-0.019575512004570157
20170403_G65,,,,,,,,,,,,,3.98,9.85538333333333,54.59725,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Medium Silt,27.86,37.0,2.024,7.172,10.97,4.565,-0.243,2.362,6.51,2.19,0.243,2.362,11.45,4.851,-0.033,0.895,6.448,2.278,0.033,0.895,Medium Silt,Very Poorly Sorted,Symmetrical,Platykurtic,7.43,18.88,69.69,7.074,5.728,3.844,1.337,11.23,80.8,60.45,79.46,9.629,33.39,3.63,6.476,9.547,2.63,5.918,1.688,3.267,0.0,15.4,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,12.0,12.7,14.6,16.2,15.9,10.7,14.4,,7.775,,,,-0.2701089199017358,-0.020605116313174732
20170403_G66,,,,,,,,,,,,,4.18,9.8615,54.5985333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,23.27,25.09,1.419,4.727,10.9,4.144,-0.469,2.385,6.519,2.051,0.469,2.385,11.36,4.313,-0.171,0.844,6.461,2.109,0.171,0.844,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,52.68,22.76,8.157,4.248,5.459,6.939,1.351,12.76,60.33,44.65,58.98,8.908,32.63,4.051,6.292,9.532,2.353,5.481,1.662,3.155,0.0,8.9,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.7,19.7,17.0,15.6,14.8,9.8,14.2,,2.12,,,,-0.3140553682307973,-0.06886072783826723
20170403_G67,,,,,,,,,,,,,3.99,9.86673333333333,54.60085,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,15.39,17.21,1.671,5.33,7.763,3.667,-0.383,2.562,7.009,1.874,0.383,2.562,7.979,3.819,-0.101,0.953,6.97,1.933,0.101,0.953,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,8.157,18.88,52.68,6.939,5.728,4.248,1.242,8.502,41.96,33.8,40.72,6.397,17.76,4.575,6.878,9.653,2.11,5.079,1.481,2.677,0.0,2.9,97.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,12.6,17.5,19.5,18.8,12.7,15.9,,7.626,,,,-0.32772763884883144,-0.14585442693012038
20170403_G68,,,,,,,,,,,,,4.27,9.87276666666667,54.6026333333333,,,,"Unimodal, Poorly Sorted",Mud,Medium Silt,18.43,25.38,2.986,14.51,8.54,3.819,-0.306,2.806,6.872,1.933,0.306,2.806,8.738,3.907,-0.08,1.053,6.839,1.966,0.08,1.053,Medium Silt,Poorly Sorted,Symmetrical,Mesokurtic,8.954,,,6.805,,,1.328,9.147,47.2,35.54,45.88,5.824,18.08,4.405,6.773,9.556,2.169,5.151,1.461,2.542,0.0,6.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,4.9,11.0,17.1,20.9,19.1,11.5,14.4,,7.637,,,,-0.2998240546370978,-0.12411914190615847
20170403_G69,,,,,,,,,,,,,3.88,9.87238333333333,54.6047166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7065,,,,,
20170403_G70,,,,,,,,,,,,,4.24,9.88261666666667,54.6051666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6055,,,,,
20170403_G71,,,,,,,,,,,,,4.08,9.88273333333333,54.60795,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,20.01,21.33,1.45,4.438,10.01,3.873,-0.587,2.882,6.642,1.954,0.587,2.882,10.68,3.97,-0.146,0.983,6.55,1.989,0.146,0.983,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,9.83,18.88,57.83,6.67,5.728,4.114,1.46,11.51,54.16,37.1,52.7,6.485,24.12,4.207,6.442,9.42,2.239,5.214,1.526,2.697,0.0,6.7,93.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,16.1,18.7,19.5,16.4,9.8,12.9,,7.3585,,,,-0.3239286882360433,-0.09543345937917026
20170403_G72,,,,,,,,,,,,,4.08,9.89356666666667,54.6111666666667,,,,"Trimodal, Poorly Sorted",Mud,Fine Silt,15.11,17.84,1.66,5.045,7.229,3.749,-0.217,2.367,7.112,1.907,0.217,2.367,7.469,3.972,-0.023,0.91,7.065,1.99,0.023,0.91,Fine Silt,Poorly Sorted,Symmetrical,Mesokurtic,6.768,20.73,52.68,7.209,5.594,4.248,1.177,7.363,44.43,37.74,43.26,7.079,17.55,4.492,7.085,9.73,2.166,5.238,1.503,2.824,0.0,3.1,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,13.2,14.5,17.4,19.8,14.4,17.6,,7.46,,,,-0.3251026057124464,-0.1371518786458816
20170403_G73,,,,,,,,,,,,,3.4,9.89606666666667,54.6156666666667,,,,"Trimodal, Poorly Sorted",Mud,Coarse Silt,20.05,19.84,1.29,4.066,10.62,3.713,-0.668,2.928,6.557,1.892,0.668,2.928,11.28,3.758,-0.196,0.959,6.47,1.91,0.196,0.959,Medium Silt,Poorly Sorted,Fine Skewed,Mesokurtic,36.28,20.73,10.79,4.786,5.594,6.536,1.603,12.68,50.51,31.51,48.9,6.296,25.33,4.307,6.302,9.285,2.156,4.978,1.525,2.654,0.0,4.9,95.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,19.0,20.3,19.1,15.5,9.2,11.9,,6.346,,,,-0.3269485154815259,-0.11055698774791611
20170403_G74,,,,,,,,,,,,,3.25,9.90761666666667,54.62045,,,,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,64.97,47.98,0.398,2.363,35.62,4.383,-1.403,4.262,4.811,2.132,1.403,4.262,37.66,4.065,-0.601,1.191,4.731,2.023,0.601,1.191,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Leptokurtic,92.2,,,3.441,,,3.29,63.37,130.4,39.62,127.1,5.032,79.62,2.939,3.98,8.248,2.806,5.308,1.7,2.331,0.0,50.6,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,38.6,18.4,8.4,6.0,5.4,4.3,6.9,,3.203,,,,-0.12199647468626935,0.2913690047338771
20170405_R10_2cm,,,,,,,,,,,,,4.29,9.69443333333333,54.52215,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Fine Sand,193.1,101.1,1.331,7.154,153.1,2.602,-3.411,17.62,2.707,1.38,3.411,17.62,174.7,1.742,-0.324,1.665,2.517,0.801,0.324,1.665,Fine Sand,Moderately Sorted,Very Fine Skewed,Very Leptokurtic,194.4,,,2.364,,,84.34,185.8,289.7,3.435,205.4,1.726,99.3,1.787,2.428,3.568,1.996,1.78,1.378,0.787,0.0,93.1,6.9,0.0,0.0,0.0,0.0,0.0,0.0,2.4,17.5,59.4,13.9,2.2,0.9,0.8,0.9,0.7,1.5,,,,,,0.4570671981797099,0.27813446531448965
20170405_R12_6cm,,,,,,,,,,,,,7.44,9.707,54.5177,,,,"Bimodal, Very Poorly Sorted",Slightly Gravelly Muddy Sand,Slightly Very Fine Gravelly Very Coarse Silty Medium Sand,487.0,471.5,1.307,4.166,221.5,5.695,-1.603,5.685,2.175,2.51,1.603,5.685,281.4,4.704,-0.374,1.419,1.829,2.234,0.374,1.419,Medium Sand,Very Poorly Sorted,Very Fine Skewed,Leptokurtic,494.2,177.1,,1.018,2.499,,18.16,349.9,1197.6,65.94,1179.5,5.487,564.9,-0.26,1.515,5.783,-22.224,6.043,5.601,2.456,0.7,84.0,15.3,0.0,0.0,0.0,0.0,0.7,13.6,22.5,22.8,15.6,9.6,3.4,2.4,2.4,2.3,1.8,3.0,,,,,,0.4214959173710669,-0.01262428812209131
20170405_R13_2cm,,,,,,,,,,,,,4.73,9.72465,54.5296666666667,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,186.1,220.4,2.061,7.408,74.59,5.818,-1.134,3.947,3.745,2.54,1.134,3.947,75.77,5.746,-0.379,1.412,3.722,2.523,0.379,1.412,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Leptokurtic,111.1,177.1,494.2,3.172,2.499,1.018,4.828,113.5,492.9,102.1,488.1,5.646,187.8,1.021,3.139,7.694,7.54,6.674,2.171,2.497,0.0,69.0,31.0,0.0,0.0,0.0,0.0,0.0,1.2,8.6,12.5,24.2,22.5,8.0,4.8,4.8,4.5,3.3,5.4,,,,,,0.20881589948206258,0.20084404113052373
20170405_R14_0cm,,,,,,,,,,,,,3.99,9.7638,54.55625,,,,"Bimodal, Very Poorly Sorted",Mud,Medium Silt,20.19,23.99,1.513,4.312,8.915,4.196,-0.336,2.448,6.81,2.069,0.336,2.448,9.459,4.514,-0.056,0.939,6.724,2.174,0.056,0.939,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,8.157,69.69,,6.939,3.844,,1.166,9.396,61.8,53.01,60.63,7.817,23.81,4.016,6.734,9.744,2.426,5.728,1.571,2.967,0.0,9.7,90.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,12.9,14.4,18.2,17.6,11.1,16.1,,,,,,-0.31639824764655705,-0.07065057889722999
20170405_R15_3cm,,,,,,,,,,,,,3.81,9.77103333333333,54.56215,,,,"Trimodal, Very Poorly Sorted",Mud,Medium Silt,15.85,16.77,1.269,3.612,7.82,3.864,-0.441,2.437,6.999,1.95,0.441,2.437,8.178,4.094,-0.126,0.896,6.934,2.034,0.126,0.896,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,47.99,7.43,20.73,4.383,7.074,5.594,1.103,8.763,44.51,40.37,43.41,7.394,20.14,4.49,6.834,9.825,2.188,5.335,1.532,2.886,0.0,1.2,98.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,17.2,17.0,17.8,17.6,11.9,17.4,,,,,,-0.3369736261381099,-0.1554157683337123
20170405_R16_0cm,,,,,,,,,,,,,3.31,9.77196666666667,54.5646,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,24.27,28.37,1.604,5.446,10.25,4.583,-0.457,2.477,6.609,2.196,0.457,2.477,10.75,4.786,-0.135,0.87,6.54,2.259,0.135,0.87,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,8.157,20.73,3.979,6.939,5.594,1.154,11.72,67.94,58.85,66.79,9.992,32.9,3.879,6.415,9.759,2.515,5.879,1.696,3.321,0.0,12.1,87.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,11.5,16.3,15.3,15.5,14.6,10.3,15.9,,,,,,-0.30328857649380814,-0.03839846813333812
20170405_R8_3.5cmAV,,,,,,,,,,,,,3.74,9.67203333333333,54.51265,,,,"Trimodal, Poorly Sorted",Mud,Medium Silt,15.68,16.66,1.366,4.108,7.889,3.752,-0.42,2.453,6.986,1.908,0.42,2.453,8.228,3.939,-0.114,0.892,6.925,1.978,0.114,0.892,Medium Silt,Poorly Sorted,Fine Skewed,Platykurtic,7.43,43.72,20.73,7.074,4.517,5.594,1.191,8.711,42.74,35.89,41.55,7.164,19.88,4.548,6.843,9.714,2.136,5.166,1.523,2.841,0.0,1.6,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,16.3,17.1,18.1,18.0,12.5,16.5,,,,,,-0.3341660640702948,-0.1558910557417389
20170405_R9_5cm,,,,,,,,,,,,,3.58,9.69021666666667,54.5034333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,22.91,23.04,0.937,2.635,10.85,4.201,-0.533,2.428,6.526,2.071,0.533,2.428,11.46,4.334,-0.173,0.804,6.447,2.116,0.173,0.804,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,57.83,24.98,8.157,4.114,5.325,6.939,1.357,12.68,60.22,44.39,58.87,9.872,35.71,4.054,6.302,9.526,2.35,5.472,1.71,3.303,0.0,8.4,91.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,21.9,15.3,15.1,14.7,10.3,14.1,,,,,,-0.32866495866612694,-0.0754954720049312
20170406_R1L_4.5cm,,,,,,,,,,,,,2.74,9.55648333333333,54.5079666666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Fine Sandy Medium Silt,28.55,46.41,2.43,8.381,10.23,4.322,0.119,2.632,6.611,2.112,-0.119,2.632,10.19,4.479,0.099,1.087,6.616,2.163,-0.099,1.087,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,7.43,43.72,133.9,7.074,4.517,2.902,1.6,9.211,108.5,67.84,106.9,6.653,22.0,3.204,6.762,9.288,2.899,6.084,1.519,2.734,0.0,12.2,87.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,7.5,4.6,10.5,12.7,19.8,19.7,12.5,12.6,,,,,,-0.23552825808781186,-0.07645523814901893
20170406_R2_1cm,,,,,,,,,,,,,3.72,9.5742,54.50545,,,,"Trimodal, Poorly Sorted",Mud,Fine Silt,14.07,15.24,1.381,3.923,7.13,3.647,-0.341,2.418,7.132,1.867,0.341,2.418,7.472,3.868,-0.072,0.91,7.064,1.952,0.072,0.91,Fine Silt,Poorly Sorted,Symmetrical,Mesokurtic,43.72,6.768,20.73,4.517,7.209,5.594,1.148,7.599,40.63,35.4,39.48,6.712,16.96,4.621,7.04,9.767,2.113,5.146,1.486,2.747,0.0,0.4,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,15.4,15.1,18.3,19.7,13.7,17.4,,,,,,-0.3346586082254302,-0.1724196045046445
20170406_R3_13.5cm,,,,,,,,,,,,,4.04,9.5863,54.5065166666667,,,,"Trimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,43.2,31.61,0.058,1.57,23.37,4.309,-1.202,3.493,5.419,2.107,1.202,3.493,26.57,3.931,-0.643,0.95,5.234,1.975,0.643,0.95,Coarse Silt,Poorly Sorted,Very Fine Skewed,Mesokurtic,69.69,33.05,7.43,3.844,4.921,7.074,2.097,44.95,83.66,39.9,81.56,7.322,61.41,3.579,4.475,8.898,2.486,5.318,1.753,2.872,0.0,36.8,63.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.7,20.8,11.1,9.6,9.0,3.0,9.7,,,,,,-0.2528917289236378,0.09951745389011701
20170406_R4_3cm,,,,,,,,,,,,,3.01,9.60495,54.50995,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,177.8,217.2,1.266,3.655,50.01,7.493,-0.555,2.359,4.322,2.906,0.555,2.359,51.74,7.859,-0.209,0.763,4.273,2.974,0.209,0.763,Very Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,410.1,161.4,3.979,1.288,2.633,2.598,64.07,518.1,199.5,515.5,29.36,309.7,0.949,3.964,8.589,9.053,7.64,3.971,4.876,0.0,50.9,49.1,0.0,0.0,0.0,0.0,0.0,0.1,11.0,19.3,9.4,11.1,12.9,7.5,7.5,7.8,5.3,8.1,,,,,,0.0873424895105659,-0.05530742843298685
20170406_R5_2.5cmAV,,,,,,,,,,,,,2.97,9.61163333333333,54.5175,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,31.85,31.71,0.927,2.811,14.63,4.456,-0.609,2.507,6.095,2.156,0.609,2.507,15.45,4.473,-0.229,0.813,6.016,2.161,0.229,0.813,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,8.157,24.98,3.979,6.939,5.325,1.645,18.23,79.97,48.62,78.33,10.6,50.45,3.644,5.778,9.248,2.538,5.603,1.817,3.405,0.0,20.2,79.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,19.8,19.4,13.3,14.0,13.2,8.3,11.6,,,,,,-0.29306941601697195,0.036289303125618504
20170406_R6_3cm,,,,,,,,,,,,,3.28,9.61325,54.5194666666667,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,25.76,23.35,0.652,2.07,12.99,4.108,-0.717,2.637,6.266,2.039,0.717,2.637,13.89,4.104,-0.293,0.82,6.17,2.037,0.293,0.82,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,57.83,24.98,8.157,4.114,5.325,6.939,1.519,17.12,61.27,40.33,59.75,9.027,41.73,4.029,5.868,9.362,2.324,5.334,1.719,3.174,0.0,8.9,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,26.9,15.9,14.6,13.5,7.8,12.3,,,,,,-0.324862270465778,-0.06831715351967362
20170407_R18_5cm,,,,,,,,,,,,,3.67,9.78861666666667,54.5670666666667,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,23.6,27.32,1.534,4.876,10.07,4.491,-0.392,2.282,6.633,2.167,0.392,2.282,10.81,4.625,-0.129,0.839,6.531,2.209,0.129,0.839,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,43.72,2.924,8.157,4.517,8.42,6.939,1.218,11.48,63.65,52.25,62.43,11.47,33.57,3.974,6.444,9.681,2.436,5.707,1.739,3.52,0.0,10.3,89.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,10.0,18.8,15.3,13.7,12.5,15.7,13.6,,,,,,-0.29576916140345255,-0.041812842053292526
20170407_R19_0cm,,,,,,,,,,,,,4.88,9.833,54.5897,,,,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,85.05,64.91,0.131,1.756,39.96,5.394,-1.189,3.36,4.645,2.431,1.189,3.36,42.61,4.997,-0.694,0.907,4.553,2.321,0.694,0.907,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,147.0,,,2.768,,,2.62,90.24,169.9,64.83,167.2,10.02,124.9,2.558,3.47,8.576,3.353,6.019,2.167,3.325,0.0,59.5,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,32.8,26.7,7.9,6.4,6.6,6.5,4.9,8.1,,,,,,-0.013564684064329416,0.33233609659448554
20170407_R20_0cm,,,,,,,,,,,,,4.13,9.88095,54.6058666666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,22.54,24.73,1.276,3.756,9.859,4.486,-0.463,2.324,6.664,2.166,0.463,2.324,10.21,4.722,-0.175,0.835,6.614,2.239,0.175,0.835,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,20.73,7.43,3.979,5.594,7.074,1.098,11.8,62.56,56.96,61.46,10.38,31.9,3.999,6.406,9.831,2.458,5.832,1.7,3.376,0.0,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,16.2,14.6,13.9,10.3,17.0,,,,,,-0.3170450122736427,-0.056992854884322174
20170407_R21_6cm,,,,,,,,,,,,,3.66,9.89643333333333,54.6120333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,17.76,17.69,1.047,3.057,8.671,4.104,-0.6,2.552,6.85,2.037,0.6,2.552,9.111,4.26,-0.221,0.861,6.778,2.091,0.221,0.861,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,47.99,22.76,9.83,4.383,5.459,6.67,1.076,10.77,46.64,43.35,45.57,8.41,24.79,4.422,6.536,9.86,2.23,5.438,1.596,3.072,0.0,1.6,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,20.7,18.7,16.6,14.7,10.5,17.1,,,,,,-0.3364428377883828,-0.14416027536939408
20170407_R22_2cm,,,,,,,,,,,,,3.6,9.90211666666667,54.6163666666667,,,,"Unimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,29.0,25.89,0.611,2.132,13.7,4.718,-0.902,2.975,6.19,2.238,0.902,2.975,14.75,4.616,-0.418,0.858,6.083,2.207,0.418,0.858,Medium Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,63.49,,,3.979,,,1.277,21.64,67.85,53.13,66.57,9.916,45.45,3.882,5.53,9.613,2.477,5.731,1.769,3.31,0.0,14.3,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,26.7,15.4,11.9,10.4,7.6,13.8,,,,,,-0.30921328749128585,-0.015240105864779526
20170407_R23_0.5cm,,,,,,,,,,,,,14.51,9.93651666666667,54.6528333333333,,,,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,192.8,198.1,1.865,7.395,83.06,5.863,-1.32,4.241,3.59,2.552,1.32,4.241,86.6,5.483,-0.505,1.371,3.529,2.455,0.505,1.371,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Leptokurtic,213.5,,,2.23,,,4.953,147.1,436.3,88.07,431.3,5.778,216.1,1.197,2.765,7.657,6.399,6.461,2.307,2.531,0.0,71.2,28.8,0.0,0.0,0.0,0.0,0.0,0.7,6.9,19.3,28.9,15.4,6.9,4.8,4.3,4.1,3.1,5.6,,,,,,0.27545837929824707,0.15378255860747295
20170407_R24_0cm,,,,,,,,,,,,,13.56,9.93931666666667,54.6645,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,303.9,314.8,1.053,3.229,102.7,7.425,-0.963,3.012,3.284,2.892,0.963,3.012,110.5,7.43,-0.489,0.925,3.178,2.893,0.489,0.925,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,340.3,76.51,36.28,1.557,3.71,4.786,4.472,209.6,805.2,180.0,800.7,16.63,453.7,0.313,2.254,7.805,24.97,7.492,4.86,4.056,0.0,67.7,32.3,0.0,0.0,0.0,0.0,0.0,4.1,19.8,21.4,13.7,8.7,6.7,6.2,5.4,5.0,3.5,5.6,,,,,,0.2577368291164471,-0.05178555666224322
20170407_R25_0cm,,,,,,,,,,,,,5.41,9.99421666666667,54.6771166666667,,,,"Trimodal, Poorly Sorted",Sand,Poorly Sorted Fine Sand,250.9,181.2,2.105,9.181,181.6,2.917,-2.73,13.37,2.461,1.545,2.73,13.37,205.8,2.117,-0.215,1.897,2.281,1.082,0.215,1.897,Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic,234.3,111.1,494.2,2.095,3.172,1.018,89.16,213.4,470.0,5.272,380.8,1.937,141.4,1.089,2.229,3.488,3.202,2.398,1.538,0.954,0.0,92.9,7.1,0.0,0.0,0.0,0.0,0.0,1.1,7.4,28.1,45.0,11.3,1.9,1.1,0.9,0.9,0.8,1.5,,,,,,0.5269064172238311,0.1587094378038081
20170425_G1,,,,,,,,,,,,,2.34,9.55056666666667,54.5102166666667,,,,"Trimodal, Poorly Sorted",Mud,Fine Silt,16.02,19.22,1.802,5.956,7.681,3.722,-0.21,2.406,7.024,1.896,0.21,2.406,8.007,3.955,-0.018,0.936,6.965,1.984,0.018,0.936,Medium Silt,Poorly Sorted,Symmetrical,Mesokurtic,6.768,47.99,18.88,7.209,4.383,5.728,1.255,7.779,46.94,37.42,45.68,6.647,17.8,4.413,7.006,9.639,2.184,5.226,1.49,2.733,0.0,3.9,96.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,13.5,14.2,18.3,20.2,13.7,16.2,,13.0505,,,,-0.3199519446871562,-0.12974835865712547
20170425_G10,,,,,,,,,,,,,3.51,9.578,54.5076,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Medium Silt,30.58,31.47,1.049,2.902,14.61,4.15,-0.597,2.785,6.097,2.053,0.597,2.785,15.92,4.218,-0.12,0.867,5.973,2.077,0.12,0.867,Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,76.51,10.79,,3.71,6.536,,2.016,16.12,82.25,40.79,80.24,8.698,45.98,3.604,5.955,8.954,2.485,5.35,1.731,3.121,0.0,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,19.8,15.2,15.7,18.0,13.9,7.6,9.7,,12.706,,,,-0.2970854092572969,0.029406656519476004
20170425_G11,,,,,,,,,,,,,1.96,9.57136666666667,54.5087833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9105,,,,,
