path,name,tmod,size
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_2,210623_Schlei_S4_2xSplit_50_2.pkl,1635090130.369568,6823906
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_2,210623_Schlei_S4_2xSplit_50_2_vor upload.pkl,1625117305.630636,6823189
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_3,210623_Schlei_S4_2xSplit_50_3.pkl,1635090461.656809,6967567
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_3,210623_Schlei_S4_2xSplit_50_3_vor upload.pkl,1626068076.417417,6966867
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_4,210623_Schlei_S4_2xSplit_50_4.pkl,1635092086.609506,6764887
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_4,210623_Schlei_S4_2xSplit_50_4_vor Upload.pkl,1626092864.946527,6763885
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_5,210623_Schlei_S4_2xSplit_50_5.pkl,1635092626.794053,9254510
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_5,210623_Schlei_S4_2xSplit_50_5_vor upload.pkl,1626157463.635438,9253648
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_6,210623_Schlei_S4_2xSplit_50_6.pkl,1635093493.922788,10601515
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_6,210623_Schlei_S4_2xSplit_50_6_vor upload.pkl,1624958374.467097,10600305
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_6/210623_Schlei_S4_2xSplit_50_6_Messung,210623_Schlei_S4_2xSplit_50_6.pkl,1624596899.968483,10581985
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_7,210623_Schlei_S4_2xSplit_50_7.pkl,1635093639.674221,3587620
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_7,210623_Schlei_S4_2xSplit_50_7_vor upload.pkl,1625140526.495973,3587201
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_8,210623_Schlei_S4_2xSplit_50_8.pkl,1635093765.441374,6626424
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_8,210623_Schlei_S4_2xSplit_50_8_vor Upload.pkl,1625031697.447474,6626309
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_Blind,210623_Schlei_S4_Blind.pkl,1635086960.607918,837929
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_Blind,210623_Schlei_S4_Blind_vor upload.pkl,1624872526.299143,837704
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_1,210624_Schlei_S21_2xSplit_50_1.pkl,1636641705.939291,30306099
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_1,210624_Schlei_S21_2xSplit_50_1_vor upload.pkl,1625033632.286535,30305459
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_2,210624_Schlei_S21_2xSplit_50_2.pkl,1636642471.396927,21826486
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_2,210624_Schlei_S21_2xSplit_50_2_vor upload.pkl,1626421750.59317,21825648
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_3,210624_Schlei_S21_2xSplit_50_3.pkl,1636642889.836418,20256510
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_3,210624_Schlei_S21_2xSplit_50_3_vor upload.pkl,1626243897.503557,20255848
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_4,210624_Schlei_S21_2xSplit_50_4.pkl,1636643244.275178,21472575
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_4,210624_Schlei_S21_2xSplit_50_4_vor upload.pkl,1626329913.549756,21471803
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_5,210624_Schlei_S21_2xSplit_50_5.pkl,1636643604.314432,17649346
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_5,210624_Schlei_S21_2xSplit_50_5_vor Upload.pkl,1625119382.7171,17648804
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_6,210624_Schlei_S21_2xSplit_50_6.pkl,1636643823.814563,10524571
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_50_6,210624_Schlei_S21_2xSplit_50_6_Vor Upload.pkl,1626241893.538033,10523944
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_Blind,210624_Schlei_S21_2xSplit_Blind.pkl,1636641071.957836,1937422
/run/media/rob/temp_data/Schleiproben/210624_Schlei_S21/210624_Schlei_S21_2xSplit_Blind,210624_Schlei_S21_2xSplit_Blind_vor upload.pkl,1624874229.500303,1937168
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_1,210706_Schlei_S20_2xSplit_50_1.pkl,1636711935.580967,5064292
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_1,210706_Schlei_S20_2xSplit_50_1_vor Upload.pkl,1628496810.521302,5063613
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_2,210706_Schlei_S20_2xSplit_50_2.pkl,1636712246.708784,6074982
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_2,210706_Schlei_S20_2xSplit_50_2_vor upload.pkl,1628499377.017242,6074414
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_3,210706_Schlei_S20_2xSplit_50_3.pkl,1636712690.04427,9275071
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_3,210706_Schlei_S20_2xSplit_50_3_vor upload.pkl,1627634041.944682,9274081
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_4,210706_Schlei_S20_2xSplit_50_4.pkl,1636713033.52357,7980802
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_4,210706_Schlei_S20_2xSplit_50_4_vor upload.pkl,1627538126.228258,7980055
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_5,210706_Schlei_S20_2xSplit_50_5.pkl,1636713482.519711,5760248
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_5,210706_Schlei_S20_2xSplit_50_5_vor upload.pkl,1627642955.755617,5759388
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_6,210706_Schlei_S20_2xSplit_50_6.pkl,1636713710.335932,4343469
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_6,210706_Schlei_S20_2xSplit_50_6_vor upload.pkl,1627637897.15727,4343043
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_7,210706_Schlei_S20_2xSplit_50_7.pkl,1636716639.5496,1214101
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_2xSplit_50_7,210706_Schlei_S20_2xSplit_50_7_vor upload.pkl,1627293137.272857,1213830
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_Blind,210706_Schlei_S20_Blind.pkl,1636711535.682454,2940052
/run/media/rob/temp_data/Schleiproben/210706_Schlei_S20/210706_Schlei_S20_Blind,210706_Schlei_S20_Blind_vor Upload.pkl,1626326681.43011,2939502
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_1,210709_Schlei_S29_3xSplit_50_1.pkl,1636646032.049621,15462109
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_1,210709_Schlei_S29_3xSplit_50_1_vor upload.pkl,1628575683.968622,15461315
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_2,210709_Schlei_S29_3xSplit_50_2.pkl,1636646494.683472,12336114
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_2,210709_Schlei_S29_3xSplit_50_2_vor Upload.pkl,1628582030.303395,12335545
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_3,210709_Schlei_S29_3xSplit_50_3.pkl,1636646928.229557,19102581
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_3,210709_Schlei_S29_3xSplit_50_3_vor upload.pkl,1628754898.857159,19101612
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_4,210709_Schlei_S29_3xSplit_50_4.pkl,1636710004.814104,17186596
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_4,210709_Schlei_S29_3xSplit_50_4_vor Upload.pkl,1628682026.491036,17185973
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_5,210709_Schlei_S29_3xSplit_50_5.pkl,1636710685.487916,17573004
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_5,210709_Schlei_S29_3xSplit_50_5_vor Upload.pkl,1628661846.945041,17572134
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_6,210709_Schlei_S29_3xSplit_50_6.pkl,1636710961.037,9913332
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_6,210709_Schlei_S29_3xSplit_50_6_vor upload.pkl,1628501939.694309,9912851
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_7,210709_Schlei_S29_3xSplit_50_7.pkl,1636711203.058507,4313592
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_50_7,210709_Schlei_S29_3xSplit_50_7_vor upload.pkl,1627473596.227557,4313146
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_Blind,210709_Schlei_S29_3xSplit_Blind.pkl,1636644899.911044,5418856
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S29/210709_Schlei_S29_3xSplit_Blind,210709_Schlei_S29_3xSplit_Blind_vor Upload.pkl,1627452033.589813,5418250
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_1,210709_Schlei_S32_2xSplit_50_1.pkl,1636718244.911121,24263050
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_1,210709_Schlei_S32_2xSplit_50_1_vor upload.pkl,1629105688.707608,24261931
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_10,210709_Schlei_S32_2xSplit_50_10.pkl,1636724758.037253,12894971
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_10,210709_Schlei_S32_2xSplit_50_10_vor Upload.pkl,1629375773.73721,12894330
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_11,210709_Schlei_S32_2xSplit_50_11.pkl,1636725075.487042,9753183
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_11,210709_Schlei_S32_2xSplit_50_11_vor upload.pkl,1628770197.630514,9752875
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_12,210709_Schlei_S32_2xSplit_50_12.pkl,1636725357.009479,8519448
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_12,210709_Schlei_S32_2xSplit_50_12_vor upload.pkl,1629121031.40916,8519169
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_2,210709_Schlei_S32_2xSplit_50_2.pkl,1636718755.180359,19039748
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_2,210709_Schlei_S32_2xSplit_50_2_vor upload.pkl,1629451081.578252,19039183
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_3,210709_Schlei_S32_2xSplit_50_3.pkl,1636719230.571179,26974131
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_3,210709_Schlei_S32_2xSplit_50_3_vor upload.pkl,1629448059.541033,26973685
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_4_neu,210709_Schlei_S32_2xSplit_50_4_neu.pkl,1636719613.836602,26914217
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_4_neu,210709_Schlei_S32_2xSplit_50_4_neu_vor upload.pkl,1629291249.113091,26914120
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_5,210709_Schlei_S32_2xSplit_50_5.pkl,1636720523.978877,26492183
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_5,210709_Schlei_S32_2xSplit_50_5_vor Upload.pkl,1629796620.192661,26491413
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_6,210709_Schlei_S32_2xSplit_50_6.pkl,1636722508.949731,29373502
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_6,210709_Schlei_S32_2xSplit_50_6_vor Upload.pkl,1629272486.548864,29372724
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_7,210709_Schlei_S32_2xSplit_50_7.pkl,1636723205.813568,19293597
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_7,210709_Schlei_S32_2xSplit_50_7_vor Upload.pkl,1629373248.274713,19293094
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_8,210709_Schlei_S32_2xSplit_50_8.pkl,1636724051.942517,28426168
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_8,210709_Schlei_S32_2xSplit_50_8_vor Upload.pkl,1628851715.337691,28424884
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_9,210709_Schlei_S32_2xSplit_50_9.pkl,1636724406.292594,38144625
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_50_9,210709_Schlei_S32_2xSplit_50_9_vor Upload.pkl,1629700052.063081,38143846
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_Blind,210709_Schlei_S32_2xSplit_Blind.pkl,1636717189.398813,2659391
/run/media/rob/temp_data/Schleiproben/210709_Schlei_S32/210709_Schlei_S32_2xSplit_Blind,210709_Schlei_S32_2xSplit_Blind_vor upload.pkl,1628747133.503885,2659068
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_1,210713_Schlei_S7_4xSplit_1_50_1.pkl,1635098374.437482,17881718
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_1,210713_Schlei_S7_4xSplit_1_50_1_vor Upload.pkl,1626865494.613239,17881116
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_2,210713_Schlei_S7_4xSplit_1_50_2.pkl,1635098537.149221,20569734
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_2,210713_Schlei_S7_4xSplit_1_50_2_vor upload.pkl,1626675855.574995,20569390
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_3,210713_Schlei_S7_4xSplit_1_50_3.pkl,1635098713.84507,10921254
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_3,210713_Schlei_S7_4xSplit_1_50_3_vor DB upload.pkl,1626934429.940225,10920700
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_4,210713_Schlei_S7_4xSplit_1_50_4.pkl,1635098911.579874,7886303
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_4,210713_Schlei_S7_4xSplit_1_50_4_vor upload.pkl,1626859740.252256,7885688
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_5,210713_Schlei_S7_4xSplit_1_50_5.pkl,1635099068.661076,6787319
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_5,210713_Schlei_S7_4xSplit_1_50_5_vor upload.pkl,1626770800.287876,6786670
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_6,210713_Schlei_S7_4xSplit_1_50_6.pkl,1635099221.164732,17360997
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_50_6,210713_Schlei_S7_4xSplit_1_50_6_vor Upload.pkl,1626933186.424368,17360524
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_Blind,210713_Schlei_S7_4xSplit_1_Blind.pkl,1635097895.748428,11741183
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_1/210713_Schlei_S7_4xSplit_1_Blind,210713_Schlei_S7_4xSplit_1_Blind_vor DB Upload.pkl,1626673845.935469,11740536
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_1,210713_Schlei_S7_4xSplit_2_50_1.pkl,1635099682.829294,11301622
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_1,210713_Schlei_S7_4xSplit_2_50_1_vor upload.pkl,1627033840.03707,11301150
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_2,210713_Schlei_S7_4xSplit_2_50_2.pkl,1635099881.244575,13250940
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_2,210713_Schlei_S7_4xSplit_2_50_2_vor upload.pkl,1627279191.373282,13250438
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_3,210713_Schlei_S7_4xSplit_2_50_3.pkl,1635100095.896669,22776959
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_3,210713_Schlei_S7_4xSplit_2_50_3_vor upload.pkl,1627365977.098097,22776801
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_4,210713_Schlei_S7_4xSplit_2_50_4.pkl,1635100371.371143,18084265
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_4,210713_Schlei_S7_4xSplit_2_50_4_vor upload.pkl,1627284489.013742,18083544
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_5,210713_Schlei_S7_4xSplit_2_50_5.pkl,1635100687.758536,20710387
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_5,210713_Schlei_S7_4xSplit_2_50_5_old.pkl,1627453177.876474,20704208
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_5,210713_Schlei_S7_4xSplit_2_50_5_vor upload.pkl,1627457595.478059,20711769
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_6,210713_Schlei_S7_4xSplit_2_50_6.pkl,1635100825.419602,15303318
/run/media/rob/temp_data/Schleiproben/210713_Schlei_S7/210713_Schlei_S7_4xSplit_2/210713_Schlei_S7_4xSplit_2_50_6,210713_Schlei_S7_4xSplit_2_50_6_vor upload.pkl,1627290600.314529,15302989
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_1,210819_Schlei_S4_15cm_2xSplit_50_1.pkl,1635095174.414976,11120488
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_1,210819_Schlei_S4_15cm_2xSplit_50_1_vor Upload.pkl,1629975241.856987,11119465
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_2,210819_Schlei_S4_15cm_2xSplit_50_2.pkl,1635095655.381894,8892383
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_2,210819_Schlei_S4_15cm_2xSplit_50_2_vor upload.pkl,1629893501.982632,8891554
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_3,210819_Schlei_S4_15cm_2xSplit_50_3.pkl,1635096270.934159,7640554
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_3,210819_Schlei_S4_15cm_2xSplit_50_3_vor upload.pkl,1629980798.64422,7639383
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_4,210819_Schlei_S4_15cm_2xSplit_50_4.pkl,1635096519.999703,1612897
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_50_4,210819_Schlei_S4_15cm_2xSplit_50_4_vor upload.pkl,1629981664.124756,1612562
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_Blind,210819_Schlei_S4_15cm_2xSplit_Blind.pkl,1635094398.411731,1809183
/run/media/rob/temp_data/Schleiproben/210819_Schlei_S4_15cm_2xSplit/210819_Schlei_S4_15cm_2xSplit_Blind,210819_Schlei_S4_15cm_2xSplit_Blindvor upload.pkl,1629877114.440062,1808755
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_1,210827_Schlei_S2_15cm_1_8-1_50_1.pkl,1635079846.893294,15731569
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_1,210827_Schlei_S2_15cm_1_8-1_50_1_vor upload.pkl,1631266309.425796,15731072
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_2,210827_Schlei_S2_15cm_1_8-1_50_2.pkl,1635081475.848907,11981484
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_2,210827_Schlei_S2_15cm_1_8-1_50_2_vor upload.pkl,1631520924.596527,11980644
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_3,210827_Schlei_S2_15cm_1_8-1_50_3.pkl,1635081796.029763,18226638
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_3,210827_Schlei_S2_15cm_1_8-1_50_3_vor upload.pkl,1631522506.457301,18226331
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_4,210827_Schlei_S2_15cm_1_8-1_50_4.pkl,1635082075.730579,8599447
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_4,210827_Schlei_S2_15cm_1_8-1_50_4_vor Upload.pkl,1631524597.987276,8598601
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_5,210827_Schlei_S2_15cm_1_8-1_50_5.pkl,1635082515.072405,2687607
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-1/210827_Schlei_S2_15cm_1_8-1_50_5,210827_Schlei_S2_15cm_1_8-1_50_5_vor upload.pkl,1631532169.464412,2687345
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_1,210827_Schlei_S2_15cm_1_8-1_50_1.pkl,1635083771.945908,20505115
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_1,210827_Schlei_S2_15cm_1_8-1_50_1_vor upload.pkl,1631690997.277485,20504084
/run/media/rob/temp_data/Schleiproben/210827_Schlei_S2_15cm/210827_Schlei_S2_15cm_1_8-2/210827_Schlei_S2_15cm_1_8-2_50_2,210827_Schlei_S2_15cm_1_8-2_50_2.pkl,1635084472.128807,17079715
