289;-10.825400865921726;0.7633089038791314;-1.7574200557540032;-0.9935646697693522;-1524.0744615909084;-587.7840531219488;-1.7574200557540032;-0.3899765590601617;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);103;0.7610927331529864;1.0523227763835563;691.8724586993594;0.39311442668040386;0.7611364758112005;1.0033683754071698;441.8686974431291;0.39969314485689345
254;-0.046289462045275176;0.7431656049252324;-1.7812408155535424;-0.9198344555222645;-264.13396826414225;-585.7385044082328;-1.7812408155535424;-0.35535680513718854;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7521994917214302;0.9860964832169781;479.13402872123436;0.39646995256540307;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
163;-5.214001906122244;0.8749342226649716;-1.7817857951628517;-1.001482790045017;-1371.5676042286875;-895.0457628618569;-1.7817857951628517;-0.3956302911736055;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8687935772790734;1.0615060981310043;895.0457628618569;0.3956302911736055;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
180;0.8833514351239014;0.8626315031663019;-1.7969409923950568;-0.9959408000890213;-1803.4314212864472;-914.848552904174;-1.7969409923950568;-0.3928224636196086;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8665080953316202;1.0575561994971778;946.9754457053691;0.3928224636196086;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
324;-5.310577378575312;0.8653029469852979;-1.8058100377882564;-1.0424163202528496;-537.935959666873;-981.4286054597401;-1.8058100377882564;-0.4987995340952276;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);30;0.8692793667774042;1.1011389139094194;936.395206253716;0.5197602230029643;0.8648288875794172;1.0027190209168364;836.0509062283888;0.4804534669438123
85;-60.76766823698247;0.8742781762521894;-1.8139863562742666;-1.0027408964735207;-1396.7097347852996;-893.030473980202;-1.8139863562742666;-0.39644023590503974;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8689117902735911;1.0651443933812705;893.030473980202;0.39644023590503974;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
16;0.5330816339370885;0.8731029225445154;-1.8193674124788823;-0.9897986160407614;-1818.0156408399255;-929.5216664100137;-1.8193674124788823;-0.3899110845697677;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8663673733202665;1.0536116003821552;986.0348153990694;0.3899110845697677;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
63;-1.9651094571031922;0.8308230021566896;-1.8339395589874672;-1.0603020082396857;-3877.9324171143667;-738.3875813881161;-1.8339395589874672;-0.36360083215112904;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7904012777036995;1.119812589066438;835.1551854956086;0.38646977234688873;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
250;-441.28013303785326;0.7614566528721246;-1.849276442448809;-0.8941920785740853;-1357.2083892335893;-651.2550169908782;-1.849276442448809;-0.31434397289773613;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7617073267676913;0.9676601065644486;651.2550169908782;0.3518276506550497;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
238;0.054341508244925896;0.8748444989464644;-1.8516276936185911;-0.9762440700157003;-2022.3665630541097;-954.2763450389419;-1.8516276936185911;-0.38038967889814557;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8663295866167011;1.0435812718313073;1042.0692918702534;0.38038967889814557;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
261;-36.42724988943847;0.7517674455700927;-1.8593370770357718;-0.9994957703130557;-1248.804266298597;-552.2793000716523;-1.8593370770357718;-0.326298900671239;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.75336651553909;1.065637409291726;552.2793000716523;0.3840537759824747;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
318;-21.265051016840854;0.8997362099063818;-1.9085815036822071;-0.8548130625320677;-172.56194744260034;-613.3049789669483;-1.9085815036822071;-0.32166441847560656;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);69;0.9036663262033907;0.9358721733897709;598.4163335216622;0.32490414189277106;0.9315666453602424;0.8297649543775976;709.5450863751032;0.36671631621147227
126;-0.24163684151092846;0.7899501197568681;-1.9260113768479357;-0.9806260746778775;-3759.612768666191;-450.3450802644568;-1.9260113768479357;-0.32152990818143806;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7591097267014051;1.0533480209986512;571.757626326148;0.35424267013833743;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
271;-10.122006289269644;0.8774339432245997;-1.9422386933764408;-0.9323788789701423;-1751.253224325514;-992.0005871488506;-1.9422386933764408;-0.3376818469092646;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8711004655383906;1.0100604031552423;992.0005871488506;0.3704051359171727;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
310;0.8555821212236251;0.7469818162745108;-2.054219266913846;-0.99044180083462;-318.17286110716947;-738.4033991294585;-2.054219266913846;-0.39750229913594004;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);103;0.7536135319920099;1.0722708366868683;566.4131425134385;0.39750229913594004;0.7611364758112005;1.0033683754071698;441.8686974431291;0.39969314485689345
67;0.2995803767578298;0.7583622305837061;-2.055621818099366;-0.9923247817152531;-1807.6376563181102;-474.6019402329771;-2.055621818099366;-0.3447326463779938;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7505756042095653;1.0741168614371077;474.6019402329771;0.3876822854835583;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
242;0.9906430315086776;0.758091704425864;-2.0789518804179203;-1.0370928743870875;-224.95546240868435;-884.7820290756144;-2.0789518804179203;-0.356027469626999;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7628916850519127;1.1172358748509976;786.919873472745;0.356027469626999;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
20;0.9886985879904945;0.7587339599326808;-2.092975918629728;-1.039285564301863;-345.48570202578526;-857.9275726875857;-2.092975918629728;-0.35449893750724304;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7648022629212046;1.1203386684809298;749.4298055251851;0.35449893750724304;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
225;-94.60430873726126;0.8913621688578522;-2.0959361580009497;-1.0517689808798913;-1379.4518765575951;-1069.5940629865404;-2.0959361580009497;-0.26121262608077245;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);52;0.8886459187965007;1.1320895329661265;1069.5940629865404;0.2983040183152509;0.8828861631121575;1.0653353906206593;907.7816333684676;0.28770525672907515
110;0.9768835152307109;0.7525651864902767;-2.1073563456916555;-1.0385127771238192;-681.7718868679495;-709.8489568711315;-2.1073563456916555;-0.3571420229448114;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7669424979673449;1.1207315131674986;709.8489568711315;0.3571420229448114;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
184;0.9867809473429826;0.7342273005069833;-2.113534820583275;-1.0333451843738997;-636.0725045146695;-766.5212958374315;-2.113534820583275;-0.3539416398427657;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7600970904408944;1.1164366948515438;766.5212958374315;0.3539416398427657;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
167;0.8961213931514764;0.7529669936244295;-2.1374908400080015;-1.021411207141542;-352.65427532908484;-855.5906828821428;-2.1374908400080015;-0.35565379317540113;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7586741902412191;1.1072634865928082;763.739620910672;0.35565379317540113;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
265;-11.638911921673785;0.9061062385600182;-2.1444644441047642;-0.8577704890543928;-234.45813420128397;-647.738055042633;-2.1444644441047642;-0.3038701469576321;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);69;0.909681872646162;0.9567469471351907;620.2383923620273;0.317013422740245;0.9315666453602424;0.8297649543775976;709.5450863751032;0.36671631621147227
44;0.48301518633647367;0.75147453993028;-2.163225564772903;-0.9732629381106576;-551.2440785443614;-805.832152821564;-2.163225564772903;-0.3504657347067064;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.757335860476306;1.064798524776984;759.8659777207163;0.3604024918265204;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
299;0.5651359897923405;0.7487995982147508;-2.1947400003017785;-0.9868226516237296;-517.0296582272886;-641.4039517706028;-2.1947400003017785;-0.37620250893518714;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);103;0.7548564516732792;1.0797393707528102;598.3508466294018;0.41380220797124545;0.7611364758112005;1.0033683754071698;441.8686974431291;0.39969314485689345
130;0.7941496653415506;0.771068815199916;-2.201116545536358;-1.0353082115765744;-1402.9664148029844;-655.1074720191644;-2.201116545536358;-0.3624447240841819;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7719025702326591;1.1249857757273267;655.1074720191644;0.3624447240841819;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
200;0.7503269412076944;0.7691940912784911;-2.228004024663338;-1.036091314655337;-961.3767361716461;-652.832575193346;-2.228004024663338;-0.3636990302450064;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7706287577658495;1.1277769077328756;652.832575193346;0.3636990302450064;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
284;0.5101899226635354;0.9160438520136677;-2.2541959339826136;-0.860926214933396;-1601.2405885111973;-646.7735436638811;-2.2541959339826136;-0.2628489380211952;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.908069465499464;0.9681008087064128;646.7735436638811;0.2942200561471825;0.9283682485231343;0.9462370988022589;838.4704512299684;0.2615344730528961
240;0.9411984036150656;0.7459601094091394;-2.2678827663225727;-0.9484923588354958;-510.65283175271617;-427.4701795261035;-2.2678827663225727;-0.3977610385189765;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7500657413904704;1.049983928642194;427.4701795261035;0.3977610385189765;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
309;-1511.4634540445059;0.8988536748183817;-2.2715496914776927;-0.8975359413335119;-404.9456055612072;-895.7498858378422;-2.2715496914776927;-0.37181941890017967;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);88;0.90214738335904;1.0032293067292182;759.0837650859692;0.40335917631618634;0.9116868900945717;0.917675322129049;799.5226764100905;0.27954889699211183
282;0.4921716773717182;0.9293362087624131;-2.302299541621226;-0.8449025430618294;-1781.6695413877283;-450.5581081976636;-2.302299541621226;-0.23813837293066978;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.9209827439652034;0.9570100044894754;630.0322117552672;0.2525447389330044;0.9283682485231343;0.9462370988022589;838.4704512299684;0.2615344730528961
89;0.4480721564495689;0.7614233434623657;-2.3079202412995574;-1.0391117197892767;-420.6069867120319;-801.9019705635643;-2.3079202412995574;-0.3459487957773807;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7682828529933774;1.1367123752900679;660.9091581819594;0.36616570317716185;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
252;-6.690848187291774;0.7504370140104292;-2.3386278959403244;-0.8654097302202404;-531.2487743943574;-612.3113348266892;-2.3386278959403244;-0.3529935812910876;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.758340092215428;0.9787342045064006;612.3113348266892;0.3603254465405147;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
87;-0.30503845647153627;0.8125101773242691;-2.3900052618716274;-0.9338298101176439;-479.05821281164276;-880.868899062054;-2.3900052618716274;-0.39080600884738925;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);80;0.8171926260603279;1.0458433064064119;816.9501169425654;0.39080600884738925;0.8132212742491487;0.9873896147093638;807.7671763233952;0.3660566470315272
149;0.4203899424925803;0.8636950543084235;-2.3962472181337695;-0.9577782675937843;-7565.833775691267;-706.4900702196295;-2.3962472181337695;-0.29274662857255374;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);49;0.7003444577974258;1.0684297253276294;706.4900702196295;0.31288615818181553;0.7693443552178318;1.0111006688280504;422.0183979510814;0.38990278006982027
18;0.9072545769483539;0.8122471380061215;-2.407843558427021;-0.9207457998432119;-969.479105759089;-836.6365196038167;-2.407843558427021;-0.38228390524688194;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);80;0.8147677267228585;1.0351379351188894;860.1941166717763;0.38228390524688194;0.8132212742491487;0.9873896147093638;807.7671763233952;0.3660566470315272
317;-1.5072678151257453;0.8215037402531971;-2.417464704739112;-0.94603201480232;-403.51795794516386;-725.0567322250454;-2.417464704739112;-0.32982900377013175;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);49;0.8274852629318284;1.0592191447974577;695.4431064179198;0.37225142125479815;0.7693443552178318;1.0111006688280504;422.0183979510814;0.38990278006982027
275;-0.1445159829362077;0.9332636428253622;-2.429200087390381;-0.8703429141867307;-837.1301563244252;-647.2617929652533;-2.429200087390381;-0.2555174496808367;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);112;0.9327360002284075;0.9902550044331654;647.2617929652533;0.29400959722852366;0.9303282869451271;1.0160943283062687;814.3650223771273;0.39881596528341823
304;0.3136715540727626;0.7549268188409082;-2.459401013559799;-0.9433761590490474;-599.467115488811;-553.6385758310994;-2.459401013559799;-0.39538715604702385;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);103;0.7603340108718324;1.0599934555498742;553.6385758310994;0.39538715604702385;0.7611364758112005;1.0033683754071698;441.8686974431291;0.39969314485689345
273;-0.5972921472663824;0.9345541040598537;-2.5272686315973236;-0.8477753915429777;-1063.8793459582819;-484.601128396304;-2.5272686315973236;-0.24364832258683505;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);112;0.9333763840537325;0.976967179239466;642.4411958739138;0.2776649837027931;0.9303282869451271;1.0160943283062687;814.3650223771273;0.39881596528341823
108;0.6231383519626144;0.8262367655812854;-2.531063556696953;-0.9172951700845097;-2570.39576025584;-676.4093731619205;-2.531063556696953;-0.38307617155397206;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);80;0.8147143695814377;1.0414311998239283;809.0729976700147;0.3947507055527702;0.8132212742491487;0.9873896147093638;807.7671763233952;0.3660566470315272
147;0.4527866391458609;0.8380234631342989;-2.539593564036028;-0.9125552095734107;-7569.297242333822;-521.5903466371874;-2.539593564036028;-0.3195286772148457;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7082564955872015;1.037712006070535;586.7640385863814;0.3567726891175969;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
128;0.2705321728082293;0.7745418336028975;-2.5409680844543243;-0.9403062539518596;-2706.630466002536;-451.13766704434636;-2.5409680844543243;-0.3323741311329707;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7569284166613153;1.0634340870674337;545.0602629625997;0.37463475907547217;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
182;0.9857106969684969;0.7488946701636696;-2.551572335048308;-0.9844387605615252;-702.3878268170008;-687.2992264419626;-2.551572335048308;-0.3497142224096935;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7729641811640229;1.1049874970605083;687.2992264419626;0.3497142224096935;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
297;-0.017938414600622066;0.7565798646735239;-2.6014532459685813;-0.9406982774611942;-800.9129031955234;-448.1726326325977;-2.6014532459685813;-0.3821064917727621;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);103;0.7613972792280742;1.06844865965407;592.3004378514547;0.41083875197738184;0.7611364758112005;1.0033683754071698;441.8686974431291;0.39969314485689345
165;0.5311427052623781;0.765180489969612;-2.627137054312138;-0.9664985537531848;-677.4505759092714;-730.0577401909688;-2.627137054312138;-0.3670338088953582;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7694373853192719;1.0942399768731044;730.0577401909688;0.3670338088953582;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
263;-2001.4903170744724;0.7372803425352866;-2.6675874408674805;-0.9544356347568524;-492.0160591237543;-459.40402603401526;-2.6675874408674805;-0.3521572958563555;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7465156814382684;1.0862165429192083;459.40402603401526;0.38115041218532;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
293;-76.49975778275794;0.9088714951009516;-2.6879783214289863;-0.9944354260956573;-2772.7950779655957;-923.2637060974668;-2.6879783214289863;-0.2721314991104229;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);52;0.8925497809808375;1.1247079565059135;1012.1097526657001;0.2874510831715542;0.8828861631121575;1.0653353906206593;907.7816333684676;0.28770525672907515
42;-0.1839776663874959;0.7638765503484191;-2.6953886355805525;-0.9188505914621223;-862.9853126677576;-718.3537897003405;-2.6953886355805525;-0.312615955360634;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7682797933867708;1.055507364086617;779.0467047199038;0.3569869660223217;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
198;-0.7027106546954778;0.7732718783178161;-2.695942658473836;-0.933183642950899;-2461.9442034440353;-458.90274246349986;-2.695942658473836;-0.33365623438409;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7570579636926703;1.0687804902988172;546.9733582296861;0.3719538166613362;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
229;-6.828857075817141;0.7562591185228177;-2.8972054154287816;-1.018042522139232;-472.01575140675544;-842.8487032004397;-2.8972054154287816;-0.34423133041034837;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7647950829631767;1.1625935139307357;689.3710850395178;0.35785346938304397;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
65;-0.9397421481161201;0.8170499662816321;-3.0219934083817317;-0.9698687698438233;-3164.945749136173;-713.7509017779028;-3.0219934083817317;-0.389163455596643;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.7857917031210939;1.1277245112698162;813.0247946100144;0.39383835372813836;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
308;-11.543010052297639;0.8642899732569592;-3.029222394320884;-0.9793658071546479;-633.4506239241593;-1137.104273700888;-3.029222394320884;-0.26681844609794403;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8677094209414562;1.1370470830905124;1057.265197985884;0.3109382553532718;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
315;-11.433256893579536;0.8663418944023843;-3.0452635109955226;-0.9741835154529547;-1781.6218448659545;-942.5124377188288;-3.0452635109955226;-0.3048249471231364;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);53;0.8576213203454282;1.1334973612639214;942.5124377188288;0.32265459523721024;0.8655992632001496;1.0331214035888256;1080.5784543501347;0.3657491113092193
33;-0.6181619193182133;0.9118534578791638;-3.1490729970276305;-0.6760658286794096;-1014.1460841591522;-661.0652361577318;-3.1490729970276305;-0.2345186919627006;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);88;0.911694343994785;0.8662971493215804;770.0468821078248;0.2766333618524637;0.9116868900945717;0.917675322129049;799.5226764100905;0.27954889699211183
292;-21.815166647198865;0.9025426974251838;-3.3708626511422723;-0.8233415170921504;-1284.5800621686542;-705.5706381124857;-3.3708626511422723;-0.3854655725849784;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);88;0.8996941742624354;1.019304681249852;705.5706381124857;0.42977634778187457;0.9116868900945717;0.917675322129049;799.5226764100905;0.27954889699211183
227;-43.16195914308004;0.8697258897303162;-3.468379946124896;-0.9669641892938255;-784.1636041525901;-1175.5472549932906;-3.468379946124896;-0.2902861958249012;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8728797802556826;1.1593807859731387;1095.641972235585;0.3317687800781811;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
209;-0.7271437160560066;0.9286890703585473;-3.8118266901258884;-0.7465143706754658;-1157.3202574498662;-623.1285630132202;-3.8118266901258884;-0.24426494354941655;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);112;0.9273353312099799;0.982307626017806;870.9401131053515;0.26933766917288726;0.9303282869451271;1.0160943283062687;814.3650223771273;0.39881596528341823
306;-10.713562448888423;0.882943750379944;-3.8469827669386256;-0.9202311976323753;-1893.8599012051768;-929.857729657688;-3.8469827669386256;-0.2850294357569377;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.876167038837578;1.1453659337328561;1049.806910072918;0.31350693803303686;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
210;0.42113128349786955;0.9414468485614641;-3.9754223542710267;-0.7115530373800721;-2015.3093416720267;-594.667231018444;-3.9754223542710267;-0.25099753966041866;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.9313262540261458;0.9626199079101455;689.368690477343;0.27379269072054635;0.9283682485231343;0.9462370988022589;838.4704512299684;0.2615344730528961
290;-41.06953380182484;0.7521345113384149;-4.0092483732399895;-0.8494257637583923;-1679.1047803418883;-478.48604005607115;-4.0092483732399895;-0.3398929120489662;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);22;0.7522182040324289;1.0924890414108226;605.669562176655;0.39054562774701773;0.7538136098591277;1.0016976396972306;422.13080080851887;0.40465464141268703
207;-14.999327190474004;0.8830592953368888;-4.368999186180725;-0.8288923070137947;-696.8294511870432;-1082.752706901043;-4.368999186180725;-0.2839279815140745;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8852867765211091;1.1012082207958664;1082.752706901043;0.2839279815140745;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
